"ark","rel","bytes","ext"
"library","bar_capture\oswald_all\page_362.png","1205011",".png"
"library","bar_capture\oswald_all\page_363.png","1205417",".png"
"library","bar_capture\oswald_all\page_365.png","1176273",".png"
"library","bar_capture\oswald_all\page_366.png","1172271",".png"
"library","bar_capture\oswald_all\page_367.png","1153904",".png"
"library","bar_capture\oswald_all\page_368.png","1107216",".png"
"library","bar_capture\oswald_all\page_37.png","781421",".png"
"library","bar_capture\oswald_all\page_370.png","1122911",".png"
"library","bar_capture\oswald_all\page_371.png","1145280",".png"
"library","bar_capture\oswald_all\page_372.png","1104816",".png"
"library","bar_capture\oswald_all\page_373.png","1063976",".png"
"library","bar_capture\oswald_all\page_374.png","1065373",".png"
"library","bar_capture\oswald_all\page_375.png","1058312",".png"
"library","bar_capture\oswald_all\page_376.png","1065644",".png"
"library","bar_capture\oswald_all\page_377.png","1072207",".png"
"library","bar_capture\oswald_all\page_378.png","1109765",".png"
"library","bar_capture\oswald_all\page_379.png","1136971",".png"
"library","bar_capture\oswald_all\page_38.png","707474",".png"
"library","bar_capture\oswald_all\page_382.png","1110894",".png"
"library","bar_capture\oswald_all\page_383.png","1117853",".png"
"library","bar_capture\oswald_all\page_384.png","1132406",".png"
"library","bar_capture\oswald_all\page_385.png","1139692",".png"
"library","bar_capture\oswald_all\page_386.png","1146245",".png"
"library","bar_capture\oswald_all\page_387.png","1137137",".png"
"library","bar_capture\oswald_all\page_389.png","1058955",".png"
"library","bar_capture\oswald_all\page_39.png","935642",".png"
"library","bar_capture\oswald_all\page_390.png","1081293",".png"
"library","bar_capture\oswald_all\page_392.png","1089378",".png"
"library","bar_capture\oswald_all\page_394.png","1174412",".png"
"library","bar_capture\oswald_all\page_395.png","1178924",".png"
"library","bar_capture\oswald_all\page_396.png","1126556",".png"
"library","bar_capture\oswald_all\page_397.png","1058003",".png"
"library","bar_capture\oswald_all\page_399.png","1172557",".png"
"library","bar_capture\oswald_all\page_40.png","1242619",".png"
"library","bar_capture\oswald_all\page_400.png","1194165",".png"
"library","bar_capture\oswald_all\page_401.png","1154626",".png"
"library","bar_capture\oswald_all\page_402.png","1089177",".png"
"library","bar_capture\oswald_all\page_403.png","1092929",".png"
"library","bar_capture\oswald_all\page_404.png","1127943",".png"
"library","bar_capture\oswald_all\page_405.png","1147645",".png"
"library","bar_capture\oswald_all\page_406.png","1149694",".png"
"library","bar_capture\oswald_all\page_407.png","972416",".png"
"library","bar_capture\oswald_all\page_409.png","1138934",".png"
"library","bar_capture\oswald_all\page_411.png","1164386",".png"
"library","bar_capture\oswald_all\page_412.png","1176819",".png"
"library","bar_capture\oswald_all\page_413.png","1134194",".png"
"library","bar_capture\oswald_all\page_414.png","1076049",".png"
"library","bar_capture\oswald_all\page_415.png","468631",".png"
"library","bar_capture\oswald_all\page_417.png","1085008",".png"
"library","bar_capture\oswald_all\page_418.png","1093322",".png"
"library","bar_capture\oswald_all\page_42.png","915493",".png"
"library","bar_capture\oswald_all\page_420.png","1075388",".png"
"library","bar_capture\oswald_all\page_421.png","1059509",".png"
"library","bar_capture\oswald_all\page_422.png","1062360",".png"
"library","bar_capture\oswald_all\page_423.png","1079781",".png"
"library","bar_capture\oswald_all\page_424.png","1092553",".png"
"library","bar_capture\oswald_all\page_425.png","1060547",".png"
"library","bar_capture\oswald_all\page_426.png","1064211",".png"
"library","bar_capture\oswald_all\page_427.png","1090543",".png"
"library","bar_capture\oswald_all\page_428.png","1091082",".png"
"library","bar_capture\oswald_all\page_429.png","1093681",".png"
"library","bar_capture\oswald_all\page_43.png","668019",".png"
"library","bar_capture\oswald_all\page_430.png","1162174",".png"
"library","bar_capture\oswald_all\page_431.png","1139294",".png"
"library","bar_capture\oswald_all\page_432.png","1120935",".png"
"library","bar_capture\oswald_all\page_433.png","1122037",".png"
"library","bar_capture\oswald_all\page_434.png","1137531",".png"
"library","bar_capture\oswald_all\page_435.png","1176094",".png"
"library","bar_capture\oswald_all\page_437.png","1076604",".png"
"library","bar_capture\oswald_all\page_438.png","1022210",".png"
"library","bar_capture\oswald_all\page_439.png","1123309",".png"
"library","bar_capture\oswald_all\page_44.png","670379",".png"
"library","bar_capture\oswald_all\page_440.png","1203227",".png"
"library","bar_capture\oswald_all\page_441.png","1208250",".png"
"library","bar_capture\oswald_all\page_442.png","985893",".png"
"library","bar_capture\oswald_all\page_443.png","1052175",".png"
"library","bar_capture\oswald_all\page_445.png","1080825",".png"
"library","bar_capture\oswald_all\page_446.png","944975",".png"
"library","bar_capture\oswald_all\page_447.png","946257",".png"
"library","bar_capture\oswald_all\page_448.png","992987",".png"
"library","bar_capture\oswald_all\page_449.png","1041994",".png"
"library","bar_capture\oswald_all\page_51.png","1143715",".png"
"library","bar_capture\oswald_all\page_52.png","1146881",".png"
"library","bar_capture\oswald_all\page_53.png","855413",".png"
"library","bar_capture\oswald_all\page_54.png","855820",".png"
"library","bar_capture\oswald_all\page_55.png","1435974",".png"
"library","bar_capture\oswald_all\page_56.png","1438067",".png"
"library","bar_capture\oswald_all\page_57.png","1304415",".png"
"library","bar_capture\oswald_all\page_58.png","1287375",".png"
"library","bar_capture\oswald_all\page_59.png","1202776",".png"
"library","bar_capture\oswald_all\page_60.png","990017",".png"
"library","bar_capture\oswald_all\page_61.png","991529",".png"
"library","bar_capture\oswald_all\page_62.png","1271839",".png"
"library","bar_capture\oswald_all\page_63.png","1350947",".png"
"library","bar_capture\oswald_all\page_65.png","943802",".png"
"library","bar_capture\oswald_all\page_66.png","948895",".png"
"library","bar_capture\oswald_all\page_67.png","696121",".png"
"library","bar_capture\oswald_all\page_68.png","504053",".png"
"library","bar_capture\oswald_all\page_70.png","539868",".png"
"library","bar_capture\oswald_all\page_71.png","1200895",".png"
"library","bar_capture\oswald_all\page_72.png","1379070",".png"
"library","bar_capture\oswald_all\page_74.png","1293321",".png"
"library","bar_capture\oswald_all\page_75.png","521355",".png"
"library","bar_capture\oswald_all\page_77.png","528508",".png"
"library","bar_capture\oswald_all\page_78.png","694777",".png"
"library","bar_capture\oswald_all\page_80.png","853554",".png"
"library","bar_capture\oswald_all\page_81.png","1164212",".png"
"library","bar_capture\oswald_all\page_82.png","1116681",".png"
"library","bar_capture\oswald_all\page_83.png","874332",".png"
"library","bar_capture\oswald_all\page_84.png","765490",".png"
"library","bar_capture\oswald_all\page_85.png","766756",".png"
"library","bar_capture\oswald_all\page_86.png","1166018",".png"
"library","bar_capture\oswald_all\page_87.png","1370550",".png"
"library","bar_capture\oswald_all\page_88.png","1345388",".png"
"library","bar_capture\oswald_all\page_89.png","1270488",".png"
"library","bar_capture\oswald_all\page_91.png","1293613",".png"
"library","bar_capture\oswald_all\page_92.png","1221489",".png"
"library","bar_capture\oswald_all\page_93.png","1224777",".png"
"library","bar_capture\oswald_all\page_94.png","1020290",".png"
"library","bar_capture\oswald_all\page_95.png","965422",".png"
"library","bar_capture\oswald_all\page_96.png","1063042",".png"
"library","bar_capture\oswald_all\page_97.png","1426113",".png"
"library","bar_capture\oswald_all\page_98.png","1424336",".png"
"library","bar_capture\oswald_all\page_99.png","1421960",".png"
"library","bar_capture\oswald_all\_sheets\sheet_01.png","1077998",".png"
"library","bar_capture\oswald_all\_sheets\sheet_02.png","929875",".png"
"library","bar_capture\oswald_all\_sheets\sheet_03.png","1075329",".png"
"library","bar_capture\oswald_all\_sheets\sheet_04.png","974779",".png"
"library","bar_capture\oswald_all\_sheets\sheet_05.png","1109282",".png"
"library","bar_capture\oswald_all\_sheets\sheet_06.png","1010848",".png"
"library","bar_capture\oswald_all\_sheets\sheet_07.png","1040847",".png"
"library","bar_capture\oswald_all\_sheets\sheet_08.png","828532",".png"
"library","bar_capture\oswald_all\_sheets\sheet_09.png","1035819",".png"
"library","bar_capture\oswald_all\_sheets\sheet_10.png","997694",".png"
"library","bar_capture\oswald_all\_sheets\sheet_11.png","898816",".png"
"library","bar_capture\oswald_all\_sheets\sheet_12.png","911479",".png"
"library","bar_capture\oswald_all\_sheets\sheet_13.png","214807",".png"
"library","bar_capture\oswald_book\page_01.png","94982",".png"
"library","bar_capture\oswald_book\page_02.png","94982",".png"
"library","bar_capture\oswald_book\page_03.png","94982",".png"
"library","bar_capture\oswald_book\page_04.png","94982",".png"
"library","bar_capture\oswald_book\page_05.png","94982",".png"
"library","bar_capture\oswald_book\page_06.png","94982",".png"
"library","bar_capture\oswald_book\page_07.png","94982",".png"
"library","bar_capture\oswald_book\page_08.png","94982",".png"
"library","bar_capture\oswald_book\page_09.png","94982",".png"
"library","bar_capture\oswald_book\page_10.png","94982",".png"
"library","bar_capture\oswald_book\page_11.png","94982",".png"
"library","bar_capture\oswald_book\page_12.png","94982",".png"
"library","bar_capture\oswald_book\page_13.png","94982",".png"
"library","bar_capture\oswald_book\page_14.png","94982",".png"
"library","bar_capture\oswald_book\page_15.png","94982",".png"
"library","bar_capture\oswald_book\page_16.png","94982",".png"
"library","bar_capture\oswald_ch56\page_01.png","1151238",".png"
"library","bar_capture\oswald_ch56\page_08.png","1153007",".png"
"library","bar_capture\oswald_ch56\page_09.png","1066826",".png"
"library","bar_capture\oswald_ch56\page_10.png","1061636",".png"
"library","bar_capture\oswald_ch56\page_11.png","1058296",".png"
"library","bar_capture\oswald_ch56\page_12.png","1058119",".png"
"library","bar_capture\oswald_ch56\page_13.png","1068870",".png"
"library","bar_capture\oswald_ch56\_blanks\page_100.png","73278",".png"
"library","bar_capture\oswald_ch56\_blanks\page_14.png","46003",".png"
"library","bar_capture\oswald_ch56\_blanks\page_15.png","46154",".png"
"library","bar_capture\oswald_ch56\_blanks\page_16.png","45558",".png"
"library","bar_capture\oswald_ch56\_blanks\page_17.png","45548",".png"
"library","bar_capture\oswald_ch56\_blanks\page_18.png","45587",".png"
"library","bar_capture\oswald_ch56\_blanks\page_19.png","45556",".png"
"library","bar_capture\oswald_ch56\_blanks\page_20.png","45577",".png"
"library","bar_capture\oswald_ch56\_blanks\page_21.png","45532",".png"
"library","bar_capture\oswald_ch56\_blanks\page_22.png","45960",".png"
"library","bar_capture\oswald_ch56\_blanks\page_23.png","45995",".png"
"library","bar_capture\oswald_ch56\_blanks\page_24.png","45646",".png"
"library","bar_capture\oswald_ch56\_blanks\page_25.png","45567",".png"
"library","bar_capture\oswald_ch56\_blanks\page_26.png","43450",".png"
"library","bar_capture\oswald_ch56\_blanks\page_27.png","43443",".png"
"library","bar_capture\oswald_ch56\_blanks\page_28.png","43434",".png"
"library","bar_capture\oswald_ch56\_blanks\page_29.png","43441",".png"
"library","bar_capture\oswald_ch56\_blanks\page_30.png","43455",".png"
"library","bar_capture\oswald_ch56\_blanks\page_31.png","43456",".png"
"library","bar_capture\oswald_ch56\_blanks\page_32.png","43442",".png"
"library","bar_capture\oswald_ch56\_blanks\page_33.png","43426",".png"
"library","bar_capture\oswald_ch56\_blanks\page_34.png","43425",".png"
"library","bar_capture\oswald_ch56\_blanks\page_35.png","43448",".png"
"library","bar_capture\oswald_ch56\_blanks\page_36.png","43447",".png"
"library","bar_capture\oswald_ch56\_blanks\page_37.png","43446",".png"
"library","bar_capture\oswald_ch56\_blanks\page_40.png","43469",".png"
"library","bar_capture\oswald_run\page_01.png","416246",".png"
"library","bar_capture\oswald_run\page_02.png","416609",".png"
"library","bar_capture\oswald_run\page_03.png","416511",".png"
"library","bar_capture\oswald_run\page_04.png","416934",".png"
"library","bar_capture\oswald_run\page_05.png","417120",".png"
"library","bar_capture\oswald_run\page_06.png","452518",".png"
"library","bar_capture\oswald_run\page_07.png","452295",".png"
"library","bar_capture\oswald_run\page_08.png","492892",".png"
"library","bar_capture\oswald_run\page_09.png","576268",".png"
"library","bar_capture\oswald_run\page_10.png","1143771",".png"
"library","bar_capture\oswald_run\page_11.png","1178941",".png"
"library","bar_capture\oswald_run\page_12.png","1228761",".png"
"library","bar_capture\oswald_run3\page_01.png","1453625",".png"
"library","bar_capture\oswald_run3\page_02.png","1430326",".png"
"library","bar_capture\oswald_run3\page_03.png","1351814",".png"
"library","bar_capture\oswald_run3\page_04.png","1100393",".png"
"library","bar_capture\oswald_run3\page_05.png","708204",".png"
"library","bar_capture\oswald_run3\page_06.png","1336255",".png"
"library","bar_capture\oswald_run3\page_07.png","782175",".png"
"library","bar_capture\oswald_run3\page_08.png","781213",".png"
"library","bar_capture\oswald_run3\page_09.png","785389",".png"
"library","bar_capture\oswald_run3\page_10.png","632757",".png"
"library","bar_capture\oswald_run3\page_11.png","729571",".png"
"library","bar_capture\oswald_run3\page_12.png","1286298",".png"
"library","bar_capture\oswald_run3\page_13.png","1204504",".png"
"library","bar_capture\oswald_run3\page_14.png","1318703",".png"
"library","bar_capture\oswald_run3\page_15.png","1333877",".png"
"library","bar_capture\oswald_run3\page_16.png","1416836",".png"
